id,created_at,qty,asset,transfer_type,status,underlying,instrument_type,fee_type,funding_rate
c617ac42-c986-49ed-9e29-ad66650c2ec3,2026-05-25T23:27:23.234Z,-0.014724000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
9c71fe7f-e8a8-4749-a63b-81e6b96dd182,2026-05-25T23:30:31.893Z,-0.309858000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
cd94c9e7-a355-4747-8357-fabc893af16a,2026-05-25T23:32:59.794Z,0.204070000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
eecc6916-b832-416e-83e2-a04bc2e62c08,2026-05-25T23:33:10.311Z,0.131324000000,USDC,realized_pnl,confirmed,XAU,perpetual_rwa_future,,
1cb7ae91-d258-46e5-b4e6-993d57b7a498,2026-05-25T23:35:23.356Z,0.453225000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
0577fcaa-139b-4bdd-a228-130d1d887048,2026-05-25T23:35:49.878Z,0.641788000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
1cd7ab31-bd9b-407d-b196-5627aa638a8f,2026-05-25T23:36:39.176Z,0.972158000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
283ca1d9-b0b8-44c3-913d-28b97bdbb5c5,2026-05-26T00:11:11.585Z,0.746866000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
1d0744a8-3381-47bc-80c7-bcf5427dd0d4,2026-05-26T00:18:56.019Z,0.956182000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
d9ef9818-19d6-4112-bd03-4081fa3fd1a1,2026-05-26T00:23:37.085Z,0.542369000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
8bab5278-59bf-4af9-b8b5-1acd350e0dcc,2026-05-26T00:37:10.184Z,0.505528000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
52f6dfa3-3c9e-4469-a846-bf761fb9d146,2026-05-26T00:40:41.535Z,0.468091000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
ce282d83-6107-4990-afc1-2b51f763619c,2026-05-26T00:43:46.338Z,1.116533000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
767b0cab-0a93-41c4-bdfc-fc8d89875541,2026-05-26T00:46:18.545Z,0.532868000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
0a350027-6f50-46e8-86b0-19fa025526e4,2026-05-26T00:50:35.026Z,0.640579000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
29878951-dd04-4c0b-adae-3bec4fc91a73,2026-05-26T00:51:27.760Z,0.926929000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
d492668b-1e27-4681-9d1e-99dfa82bb7ad,2026-05-26T00:52:30.147Z,0.872305000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
c1347463-1c7b-44bf-b8e1-04f81b74e2d8,2026-05-26T00:53:12.494Z,0.832601000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
116f78b3-59e5-4fef-8a49-cdbd58511d74,2026-05-26T00:53:17.451Z,1.701599000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
7fb07b4c-812c-4924-bb5e-cfd3f6d9fc2d,2026-05-26T00:55:04.914Z,-1.569423000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
3f900564-1160-4aee-b85a-36c48643f5ce,2026-05-26T00:55:35.092Z,-0.604503000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
46dff324-74e6-4300-aaf2-5486ebb321d7,2026-05-26T00:55:45.887Z,-1.002659000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
8c087e0c-dafa-4f24-8b03-701902f5ea3d,2026-05-26T00:58:50.081Z,0.580089000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
1569baf9-e174-4d6d-80a3-9b0cd4e74a0b,2026-05-26T01:04:22.487Z,0.760103000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
7c34cf0b-348c-4131-b273-2c80a86666fe,2026-05-26T01:04:40.021Z,0.977745000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
